This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.5.18)  22 JUN 2018 22:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**5-Roomba.tex
(./5-Roomba.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Overfull \hbox (10.00002pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 as-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 pi-
 []


Overfull \hbox (31.16675pt too wide) in paragraph at lines 356--357
\OT1/cmr/m/n/10 radora. 
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!

Overfull \hbox (12.36115pt too wide) in paragraph at lines 358--359
[]\OT1/cmr/m/n/10 En
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 parte
 []


Overfull \hbox (33.08337pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 derecha
 []


Overfull \hbox (32.8056pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 aparece
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (19.75003pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 reloj
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 dig-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 tal
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 dica
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (27.25006pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 nmero
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 se-
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 gun-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 dos
 []


Overfull \hbox (38.75005pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 restantes
 []


Overfull \hbox (23.38895pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 hasta
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 nal-
 []


Overfull \hbox (25.00005pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 izacin
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (32.80563pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 prueba.
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 Al
 []


Overfull \hbox (31.11116pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 comen-
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 zar
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (30.02785pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 prueba
 []


Overfull \hbox (27.25005pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 apare-
 []


Overfull \hbox (18.36113pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 cern
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 900
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 se-
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 gun-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 dos
 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 (15
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 min-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (19.50005pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 tos).
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 Se
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 ha
 []


Overfull \hbox (30.00006pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 elegido
 []


Overfull \hbox (16.72223pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 este
 []


Overfull \hbox (30.27786pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 tiempo
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 ya
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 ha
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 sid-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 ado
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (12.2778pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 ms
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 id-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 neo
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (20.27782pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 eval-
 []


Overfull \hbox (14.47226pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 uar
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 prc-
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 tica.
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 Si
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 co-
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 giera
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (30.27786pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 tiempo
 []


Overfull \hbox (26.97229pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 mayor
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (20.27782pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 eval-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 acin
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 prc-
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 tica
 []


Overfull \hbox (17.30557pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 sera
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 muy
 []


Overfull \hbox (21.38893pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 lenta
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 si
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (17.2778pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 tase
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (30.27786pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 tiempo
 []


Overfull \hbox (30.02785pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 menor,
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 no
 []


Overfull \hbox (25.02785pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 habra
 []


Overfull \hbox (23.38895pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 datos
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 su-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (29.22224pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 cientes
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 cal-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 cu-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 lar
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 nota
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 is-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 ta-
 []


Overfull \hbox (29.16672pt too wide) in paragraph at lines 358--359
\OT1/cmr/m/n/10 mente. 
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!

Overfull \hbox (31.25006pt too wide) in paragraph at lines 360--361
[]\OT1/cmr/m/n/10 Debajo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (16.72223pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 este
 []


Overfull \hbox (19.75003pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 reloj
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 dig-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 tal
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (25.33336pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 mues-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 tra
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (19.75003pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 reloj
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 anal-
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 gico
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (9.72226pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 va
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 avan-
 []


Overfull \hbox (25.55562pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 zando
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 cada
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 se-
 []


Overfull \hbox (26.66675pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 gundo
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (22.27783pt too wide) in paragraph at lines 360--361
\OT1/cmr/m/n/10 pasa. 
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!

Overfull \hbox (15.44447pt too wide) in paragraph at lines 362--363
[]\OT1/cmr/m/n/10 Por
 []


Overfull \hbox (25.55563pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 ltimo,
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (13.8889pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 vez
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (30.27786pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 tiempo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (15.27779pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 eje-
 []


Overfull \hbox (22.77782pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 cucin
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 nal-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 iza,
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (33.08337pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 derecha
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (19.75003pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 reloj
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 dig-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 tal
 []


Overfull \hbox (27.25005pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 apare-
 []


Overfull \hbox (12.80556pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 cer
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 men-
 []


Overfull \hbox (17.00002pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 saje
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 con
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 nota
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 ha
 []


Overfull \hbox (37.77788pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 obtenido
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (35.0001pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 alumno.
 []


Overfull \hbox (11.25003pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 La
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 cal-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (22.22226pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 cacin
 []


Overfull \hbox (37.77788pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 obtenida
 []


Overfull \hbox (12.30556pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 ser
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 rec-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 ta-
 []


Overfull \hbox (26.38893pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 mente
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (18.08337pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 por-
 []


Overfull \hbox (25.55562pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 cional
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 al
 []


Overfull \hbox (18.08337pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 por-
 []


Overfull \hbox (31.11115pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 centaje
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 su-
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 cie
 []


Overfull \hbox (25.05557pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 recor-
 []


Overfull \hbox (20.02783pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 rida.
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 362--363
\OT1/cmr/m/n/10 Si
 []


Overfull \hbox (22.83337pt too wide) in paragraph at lines 362--363
